Height (cm),Weight (kg),Age,Gender,Hair Color,Eye Color,Handedness,Foot Size (cm)
191,60,60,Male,Brown,Hazel,Left,27
168,96,37,Male,Black,Green,Left,26
174,64,74,Male,Red,Hazel,Left,28
153,111,25,Female,Gray,Hazel,Right,21
147,103,24,Female,Gray,Brown,Left,22
141,76,68,Female,Gray,Hazel,Right,27
179,50,36,Male,Gray,Brown,Right,27
199,43,30,Female,Black,Blue,Right,23
140,40,77,Female,Gray,Blue,Right,29
161,53,63,Female,Black,Blue,Left,28
183,78,35,Male,Gray,Brown,Left,20
163,88,52,Female,Red,Brown,Left,21
194,56,71,Female,Brown,Green,Left,23
188,62,79,Male,Brown,Hazel,Right,20
140,77,75,Female,Red,Blue,Left,29
164,105,65,Male,Gray,Blue,Left,29
154,69,51,Female,Red,Brown,Left,25
154,65,36,Female,Gray,Blue,Left,26
142,61,61,Female,Gray,Hazel,Right,30
184,71,20,Female,Blonde,Brown,Right,27
186,70,59,Male,Red,Hazel,Right,28
154,71,78,Female,Blonde,Blue,Left,30
162,59,50,Female,Blonde,Green,Right,30
168,47,69,Male,Black,Hazel,Right,27
192,76,52,Female,Black,Hazel,Right,26
176,75,32,Female,Black,Blue,Left,21
173,107,36,Female,Gray,Blue,Left,21
179,77,32,Female,Brown,Green,Right,23
163,47,51,Male,Gray,Hazel,Left,27
156,77,47,Female,Gray,Brown,Left,25
175,77,54,Male,Brown,Blue,Right,23
179,78,66,Female,Gray,Brown,Left,21
156,65,29,Female,Blonde,Hazel,Right,21
162,114,60,Female,Brown,Hazel,Right,22
172,60,69,Male,Blonde,Hazel,Left,24
154,96,63,Male,Gray,Blue,Left,29
178,40,38,Male,Brown,Hazel,Right,30
143,42,18,Female,Blonde,Green,Left,28
184,95,65,Male,Red,Hazel,Right,27
182,77,36,Female,Black,Green,Right,21
181,74,43,Male,Brown,Hazel,Right,20
179,81,59,Male,Brown,Brown,Right,29
164,106,26,Female,Red,Green,Right,23
177,103,45,Male,Blonde,Brown,Left,26
172,62,44,Female,Gray,Blue,Right,30
155,68,44,Female,Black,Blue,Left,23
179,108,72,Female,Black,Green,Left,22
184,57,57,Female,Red,Hazel,Left,20
193,111,27,Female,Brown,Hazel,Left,30
166,108,58,Male,Gray,Green,Right,30
174,110,60,Male,Brown,Hazel,Right,22
190,43,26,Female,Gray,Blue,Right,23
193,95,27,Male,Blonde,Hazel,Left,25
189,79,76,Female,Black,Green,Left,29
145,46,72,Male,Blonde,Blue,Right,29
166,62,35,Female,Brown,Green,Left,27
172,50,61,Male,Black,Hazel,Left,30
196,61,51,Male,Black,Green,Left,24
175,46,22,Female,Black,Brown,Right,29
167,112,57,Male,Black,Blue,Left,27
